propertyCode,developer,propertyName,state,area,propertyType,numberOfBedroom,numberOfWashroom,quantityAvailableUnits,propertyPrice,propertySize,propertyFeatures,status,deliveryDate,titleType,buildingPlanApproval,photo1,photo2,photo3,photo4,photo5,photo6,photo7,photo8,photo9,photo10
PTY00001,Terra Developer,Olivia Courts Block D,Lagos,Lekki,Apartment,1,1,1,4500000000,,"Inverter system, 24hrs light, fully fitted kitchen,",Off Plan,,Yes,Yes,https://drive.google.com/file/d/1ILqiw6KB9t10DBd1cpggWQEwnUi-w5tr/view?usp=sharing,https://drive.google.com/file/d/1XmH2OUrTctNd_1sAXc0EZEZ67lERv_84/view?usp=sharing,https://drive.google.com/file/d/1ZcOwG3f83CoAd23kP2vw7TZqxp6jcep5/view?usp=sharing,https://drive.google.com/file/d/1ERU_hxeIBwTbg-M2O4wpPHvSZY7DuH7p/view?usp=sharing,https://drive.google.com/file/d/1RN26-psREudfNbPtpCw1w1-uGEMqCKKJ/view?usp=sharing,,,,,
PTY00008,Terra Developer,Olivia Heights Phase 1 Block 1,Lagos,Lekki,Studio,1,1,61,33900000,,"Inverter system, 24hrs light, fully fitted kitchen,",Off Plan,,Yes,Yes,https://drive.google.com/file/d/1V2_8o0t6vHBkohRH99GKc-ZdYJHXepDR/view?usp=sharing,https://drive.google.com/file/d/1mWxO_Jb36SQuXXKFWJahLOxhmiHt5n8I/view?usp=sharing,https://drive.google.com/file/d/1XKRrMGrPSJ_rWkKImy3ui45499p0G5bH/view?usp=sharing,https://drive.google.com/file/d/1J0Ug_QPtC2eNRpA16CGwc4VMu4Jg6q5i/view?usp=sharing,https://drive.google.com/file/d/1s3GqBHwNkkHtAPpEyUno-Sj8ws2JGu_L/view?usp=sharing,,,,,
PTY00011,Terra Developer,John's Row,Lagos,Ogudu GRA,Apartment,4,4,1,90000000,,"Inverter system, 24hrs light, fully fitted kitchen,",Off Plan,,Yes,Yes,https://drive.google.com/file/d/1fOlSJnqSWM0BBwn-7C0NnxqknAu9rX3U/view?usp=sharing,https://drive.google.com/file/d/1lsAtnUd9P-rY1POZPXxh7-0pSc5FLjRl/view?usp=sharing,https://drive.google.com/file/d/1U1Pis448CJ4vClK8rptF0AbZqLU7xxwX/view?usp=sharing,https://drive.google.com/file/d/1MhsEf269wJECuOPHrvlRHfy0Q4OPrdWG/view?usp=sharing,https://drive.google.com/file/d/1T951YLPS2HMjUUqm-Px-IQ3-9cKqaf26/view?usp=sharing,https://drive.google.com/file/d/1_5iJ7MlG05fMyb-tDynv1AZh5yBmxG8j/view?usp=sharing,,,,
PTY00012,Terra Developer,Ethan's Grove,Lagos,Lakowe,Maisonette,2,2,40,27000000,,"Inverter system, 24hrs light, fully fitted kitchen,",Off Plan,,Yes,Yes,https://drive.google.com/file/d/17dwfkWSFSENIgK16ClxJJRtOl9rR-QEQ/view?usp=sharing,https://drive.google.com/file/d/17dwfkWSFSENIgK16ClxJJRtOl9rR-QEQ/view?usp=sharing,https://drive.google.com/file/d/1Beue6MJGssnsjoBv15uhhdmVODRp7wS6/view?usp=sharing,https://drive.google.com/file/d/1alM9j87qCTK2f4YwqfO2jletUv01ZEi6/view?usp=sharing,https://drive.google.com/file/d/1yyYcg77zUhjMx64uzAvMJyorR613W6Mn/view?usp=sharing,https://drive.google.com/file/d/1QT_bp0_dmhXy5oSlAZ0e_7uZLUUaGK5M/view?usp=sharing,https://drive.google.com/file/d/1dI-LDAAwnMgLEv_XGh-gtk-oV21ELvBu/view?usp=sharing,https://drive.google.com/file/d/15Wme4zwkFEp0TWL4avAJVzIoM6zHZDYV/view?usp=sharing,https://drive.google.com/file/d/1C5t0rWCJOKykxitj9pZlS6QiMLYsCbjx/view?usp=sharing,
PTY00030,G Text Homes,Jasper Gardenia,Lagos,Ibeju Lekki,Terrace,2,2,4,58000000,,"Smart house, Green house, mini park/ playground, gym, fitted kitchen,",Off Plan,,Yes,Yes,https://drive.google.com/file/d/1b918q4RShFEH8xGXIy3gNjQ7c-I0gAfd/view?usp=sharing,https://drive.google.com/file/d/1oQ0gaX1dxMuEObSFWp731c7AsGA2eyo6/view?usp=sharing,https://drive.google.com/file/d/1X8uJyF0vTdUJksU_OBl-T9CXK4LySIVj/view?usp=sharing,https://drive.google.com/file/d/1OuqT7QBOthi1QpDHYvshJNzwz3qTmKi1/view?usp=sharing,https://drive.google.com/file/d/1oQ0gaX1dxMuEObSFWp731c7AsGA2eyo6/view?usp=sharing,,,,,
PTY00035,Tribatat Real Estate,Ambiance Heights II,Lagos,Sangotedo,Terrace Duplex + BQ,2,2,60,45000000,,"Modern elevator, 24hrs power, water supply, stylish design, kids play ground, swimming pool, gym house",Off Plan,,Yes,Yes,https://drive.google.com/file/d/1MDhcZnznMw23qaKRdtQ30O6yIa6KxvvI/view?usp=sharing,https://drive.google.com/file/d/1pcD8Vp-brj2oApNeT-IdEcGSbzlAbSZz/view?usp=sharing,https://drive.google.com/file/d/1sWhkfWKlM8R1sfXhPHz32qcwY2J-6Ge3/view?usp=sharing,https://drive.google.com/file/d/10QC56RRkOWISauOfnqyQVFOZ8s1uizZR/view?usp=sharing,https://drive.google.com/file/d/1FfThr5-8_6-O3oWyo6auvjw7znxOVUxV/view?usp=sharing,,,,,
PTY00036,Tribatat Real Estate,Ambiance Heights II,Lagos,Sangotedo,Detached + BQ,4,4,40,75000000,,"Modern elevator, 24hrs power, water supply, stylish design, kids play ground, swimming pool, gym house",Off Plan,,Yes,Yes,https://drive.google.com/file/d/1JlscJcv2iIMRk2HjeCpxYruvX-77EtI3/view?usp=sharing,https://drive.google.com/file/d/1GJQys5dVEFhAvQjmz3oXTGR7-wqYtXyA/view?usp=sharing,https://drive.google.com/file/d/1mnmQ5qahYLS6zPuOs7UA8RjASGBRag7t/view?usp=sharing,https://drive.google.com/file/d/1i6wWqTpuBof-4mFWDZhoyn0-7Ho4U1uY/view?usp=sharing,https://drive.google.com/file/d/1GZEVeImsjXflxL2kkgRkVond78Wu9e04/view?usp=sharing,,,,,
PTY00037,Tribatat Real Estate,Pearl Residences,Lagos,Abijo GRA,Apartment + BQ,2,2,60,35000000,,"24hrs security, swimming pool, CCTv, shopping complex, sports corridors, water treatment plant, gated house & perimeter fence, street lights",Off Plan,,Yes,Yes,https://drive.google.com/file/d/1Vk-nluYOZekg-8FSFqfMQq9liw6l3wZn/view?usp=sharing,https://drive.google.com/file/d/1nhdN-FWmHJ90k5uWqlHi1E11RitblWOX/view?usp=sharing,https://drive.google.com/file/d/1wt4XJPIShFzWex7m8jA3sHt7z7BsOerT/view?usp=sharing,https://drive.google.com/file/d/1EOpYDB0znZq7GMUkbWhdt2mNv0l0_c2t/view?usp=sharing,https://drive.google.com/file/d/1nhdN-FWmHJ90k5uWqlHi1E11RitblWOX/view?usp=sharing,,,,,
PTY00039,PWAN STARS,The Edifice,Lagos,Sangotedo,Apartment,2,2,8,28000000,,"24hrs security, gym, children's playground, green area, external doors",Off Plan,,Yes,Yes,https://drive.google.com/file/d/1AwxXAmBc1vXfH3-d8V2lgUx5Tw5tmGrj/view?usp=sharing,https://drive.google.com/file/d/1JMTRBNKFNRCF6G38WcVG1gwoqvJ1s2al/view?usp=sharing,https://drive.google.com/file/d/1UO1RJWeym-mRdzFq-qeJCz2NwU4lVba8/view?usp=sharing,https://drive.google.com/file/d/1OzMZa7QA0EkEWx5XobbTH_q3O9QrcKsC/view?usp=sharing,https://drive.google.com/file/d/1uGJogrH83AI1lKIHIm2Bveb8CbfEIyYG/view?usp=sharing,https://drive.google.com/file/d/1sJMaZhvcrDlRL3YyLz4bURFhzclc6SDo/view?usp=sharing,https://drive.google.com/file/d/10WguTaZt7JnTP7lEosrDgWmUFxzXxI3K/view?usp=sharing,https://drive.google.com/file/d/18CmWedxBxqrGx6KPLm4-xlr_H5BzvazB/view?usp=sharing,https://drive.google.com/file/d/1i_x6oeaWQhlT3g2olmP_PleQ1Ry3_PnG/view?usp=sharing,https://drive.google.com/file/d/1i_x6oeaWQhlT3g2olmP_PleQ1Ry3_PnG/view?usp=sharing
PTY00042,PWAN STARS,The Cynosure,Lagos,Sangotedo,Apartment,2,2,16,28000000,,"Smart house, gym, Elevator, 24hrs wifi access, Green area, children's plauground",Off Plan,,Yes,Yes,https://drive.google.com/file/d/1tljQnlzQ1bQNoPwFKuMuCnTcoHyoM1QX/view?usp=sharing,https://drive.google.com/file/d/1MmHN3WMTN6ZR5m7SC3vK1UqYYe0Do_PG/view?usp=sharing,https://drive.google.com/file/d/1ydEm9Pk3D1lPbRBBab3Sti8Y7LMfT1fS/view?usp=sharing,https://drive.google.com/file/d/14I2UZjaFfDc_Z6vmpQDVIaOUIRoqpgLs/view?usp=sharing,https://drive.google.com/file/d/1gAaY2d3BPhPOulPx_JhzP3d_SXd1Ata7/view?usp=sharing,https://drive.google.com/file/d/12l6zHpiHfSFQVmSZyCWClIQ7qCGYifdO/view?usp=sharing,https://drive.google.com/file/d/1f8uHOrF70iDb_S6rmdrmuoFe9_RqPZ0N/view?usp=sharing,,,
PTY00044,Egletek Home Builders,The Signature Laurels,Lagos,Abraham Adesanya,Apartment,2,2,10,43000000,,"Estate lounge, home office, gym, 24 hrs security",Off Plan,,Yes,Yes,https://drive.google.com/file/d/1PtyZtiFGVRGeMehBsbevKl3XN2jV7Duf/view?usp=sharing,https://drive.google.com/file/d/1-LjeGBo5C532t0sG3SPqHk9DmhfXhVZ9/view?usp=sharing,https://drive.google.com/file/d/1FQA-i01J2nqcUm4f-_nB2JL7eaHgZbgZ/view?usp=sharing,https://drive.google.com/file/d/1osm2tWVM4l7cPeIV2if2AdIlKD-baVZh/view?usp=sharing,https://drive.google.com/file/d/1-LjeGBo5C532t0sG3SPqHk9DmhfXhVZ9/view?usp=sharing,,,,,
PTY00047,Egletek Home Builders,Signature Apartments,Lagos,Abijo GRA,Apartment,2,2,8,40000000,,"24hrs Power Supply, Alternative Solar Power, Green Areas, Hardwood flooring, Marble Tiles, CCTV, Kitted Open Kitchen, Massive Living Rooms, Walk-In Closet, Box Room",Off Plan,,Yes,Yes,https://drive.google.com/file/d/1zMM4aAe4mVgOhvJzZkku6aWUSqPW4Z0L/view?usp=sharing,https://drive.google.com/file/d/168VqUIgT6wkC5Oz3qFFiseNrn3hH6Ktr/view?usp=sharing,https://drive.google.com/file/d/1Qu7COR2M3W6NKu79_RDMzqFSHhRSWsrh/view?usp=sharing,https://drive.google.com/file/d/1OtR7BnkkwOSGZjZzbIHJxowPpqfzIIpw/view?usp=sharing,https://drive.google.com/file/d/168VqUIgT6wkC5Oz3qFFiseNrn3hH6Ktr/view?usp=sharing,,,,,
PTY00052,Tim Homes,Opal Apartment,Lagos,Yaba,Apartment,1,1,9,11000000,,"Fitness centre, 24hrs security, visitors lounge, 24 hours power supply, Fiber optic internet, CCTV, Modern fittings",Off Plan,,Yes,Yes,https://drive.google.com/file/d/1_h5OlHpUG5PIapElpnfsud1T0pZA340b/view?usp=sharing,https://drive.google.com/file/d/1BeqJ5h3zRtzym09QOLMV1c6Od9TPfd3c/view?usp=sharing,https://drive.google.com/file/d/16aGILUkgwczZNGR97YcnQRFudgUMxS0D/view?usp=sharing,https://drive.google.com/file/d/1m77DQru8tEjmdG4sxFjckSS2qVW-wgJV/view?usp=sharing,https://drive.google.com/file/d/1MLs6_LuAWnfnK29XorL_uETYTUhB8Xhv/view?usp=sharing,,,,,
PTY00053,Horizin Estates,Horizon Ville 3,Lagos,Ikate Elegushi,Apartment,2,2,50,34187000,,"24hrs security, play area, dedicated car parks, central sewage treatment,",Off Plan,,Yes,Yes,https://drive.google.com/file/d/1dsuut1I4rduzXbweZmqdPPV0P-qWHM1i/view?usp=sharing,https://drive.google.com/file/d/13I3ctZ2Ff91IIAY_MpgD-6bvc79WLMnK/view?usp=sharing,https://drive.google.com/file/d/1KQZkTniSF-YFW3wEeXRLr4wVk2LIQXr7/view?usp=sharing,https://drive.google.com/file/d/1ruTQmJ_HH2NVUZlkC-pirzUqXCu2UKfz/view?usp=sharing,https://drive.google.com/file/d/1_i48iqEcFXNrl3DuVRxQJj_7KAyVvze0/view?usp=sharing,https://drive.google.com/file/d/1-ucM-SBs0eD6jjUDgeJwgE7L69bcZafQ/view?usp=sharing,,,,
PTY00058,IMHDC - Industrial Mass Housing Development Company,Affordale Homes,Lagos,Ibeshe,Terrace,3,3,50,25000000,,"Open play areas, family friendly environment, 24hrs security, Wide road network, underground drainage, central power system, green areas.",Off Plan,,Yes,Yes,https://drive.google.com/file/d/1LLrTKZwC8IlJHJRP9tMioJyzTAFE7aAO/view?usp=sharing,https://drive.google.com/file/d/1MNOPo-hG3br3KRFNJaCwftK_X_R1b1wW/view?usp=sharing,https://drive.google.com/file/d/10gqwYdWWFX6SFYP4YqY79lm9k6MgLX9K/view?usp=sharing,https://drive.google.com/file/d/14h3ZtMPtdQIjTtqP3-uZFfMSIkkevdmx/view?usp=sharing,https://drive.google.com/file/d/1MNOPo-hG3br3KRFNJaCwftK_X_R1b1wW/view?usp=sharing,,,,,
PTY00063,Nedcomoaks,Victoria Crest V Estate,Lagos,VGC,Terrace,3,3,87,75000000,,"24hrs power, football pitch, kids play area, fitness centre, smart locks, swimming pool, 24hrs security, biogas waste management system, timely delivery",Off Plan,,Yes,Yes,https://drive.google.com/file/d/103FbfevqeLsRTwTT-_6uoysSVe7SfGa2/view?usp=sharing,https://drive.google.com/file/d/1KLVvYfkT4RnKwlBEMMIo-UT2rJ78_fgT/view?usp=sharing,https://drive.google.com/file/d/1CU3QA9f98N3HD4mk0a8qvWR5HM3ufyeB/view?usp=sharing,https://drive.google.com/file/d/1UPqElMcYQtRaKK0gOIRuw8ZKRU63x-02/view?usp=sharing,https://drive.google.com/file/d/1NXnT5pNMPcxpyTVZkD3tlLQlZ6svoazZ/view?usp=sharing,,,,,
PTY00064,Nedcomoaks,Victoria Nest 3,Lagos,VGC,Semi-Detached + BQ,4,4,25,118000000,,"24hrs power, football pitch, kids play area, fitness centre, smart locks, swimming pool, 24hrs security, biogas waste management system, timely delivery",Off Plan,,Yes,Yes,https://drive.google.com/file/d/1e8wjS29DnmxGC4tBi5dtJju1V_dG6H-Q/view?usp=sharing,https://drive.google.com/file/d/1wMNYIvhaoEx31IAk5JGT7Ie98dGQgaN5/view?usp=sharing,https://drive.google.com/file/d/10bED_unN4zs9dkGzYUsNcx8aO8JpB-gr/view?usp=sharing,https://drive.google.com/file/d/1gd2optqQaFxMaf8R89r-5kOdKTBsTlTI/view?usp=sharing,https://drive.google.com/file/d/1K5eMTVj3cdL0vVqHsQafqHNg2ZR8R1lO/view?usp=sharing,https://drive.google.com/file/d/1koVOX27_QT66wgNXaZSmy9kQDo0Gw0pl/view?usp=sharing,https://drive.google.com/file/d/1quuNrSe-zLtpdq0EYxJteFshorjgdW2G/view?usp=sharing,,,
PTY00065,Nedcomoaks,Victoria Crest IV (Waterviews),Lagos,Orchid road,Apartment,2,2,106,42000000,,"24hrs power, football pitch, kids play area, fitness centre, smart locks, swimming pool, 24hrs security, biogas waste management system, timely delivery",Off Plan,,Yes,Yes,https://drive.google.com/file/d/1-aPCAee8jiOllQ53_hCjv-Ab6p70kYUR/view?usp=sharing,https://drive.google.com/file/d/1z31NRMsEr1MSMMYGjSg5k4VlP9A6bNXj/view?usp=sharing,https://drive.google.com/file/d/1UycvY7IENoi7HH7PrFDmqLFC75ivnxMO/view?usp=sharing,https://drive.google.com/file/d/1QV_u26C9Yku3grhCfwJkyxfHR_-n4n5C/view?usp=sharing,https://drive.google.com/file/d/1JW-bX8TFL34x8tB4TSAN45PlCbgxR6_-/view?usp=sharing,,,,,
