propertyCode,developer,propertyName,state,area,propertyType,numberOfBedroom,numberOfWashroom,quantityAvailableUnits,propertyPrice,propertySize,propertyFeatures,status,deliveryDate,titleType,buildingPlanApproval,photo1,photo2,photo3,photo4,photo5,photo6,photo7,photo8,photo9,photo10
PTY00066,Nedcomoaks,Victoria Crest IV (Waterviews),Lagos,Orchid road,Terrace,2,2,,50000000,,"24hrs power, football pitch, kids play area, fitness centre, smart locks, swimming pool, 24hrs security, biogas waste management system, timely delivery",Off Plan,,Yes,Yes,https://drive.google.com/file/d/15kriZVVXJtrKwiGWuPMV-L-40x4__zz2/view?usp=sharing,https://drive.google.com/file/d/12FME_QgmIrZgaHUkPPX8jEIu-E6rd03j/view?usp=sharing,https://drive.google.com/file/d/1kNrkicZNik-DSrGD0SSl3fjsm1km3v9n/view?usp=sharing,https://drive.google.com/file/d/1QulG8ezs85GBGuAyZTwX0sRCeyQotxEr/view?usp=sharing,https://drive.google.com/file/d/1caWeCQMKDlXndQd8GzjXub2ZwxrQMjav/view?usp=sharing,https://drive.google.com/file/d/18JWl1XVvr4ohuGAiFSPsdxsY9OXOyAfp/view?usp=sharing,https://drive.google.com/file/d/1xbf5FFlYISdZ2ESQLy1IfXxlh_XjSihI/view?usp=sharing,,,
PTY00069,Nedcomoaks,Victoria Crest IV (Waterviews),Lagos,Orchid road,Terrace,4,4,,68000000,,"24hrs power, football pitch, kids play area, fitness centre, smart locks, swimming pool, 24hrs security, biogas waste management system, timely delivery",Off Plan,,Yes,Yes,https://drive.google.com/file/d/16kQqoa_g0vDVfAbB2ZGWExFLjVJHmTpM/view?usp=sharing,https://drive.google.com/file/d/1Bl_srT4nlnrcgtLx239h8EDL-Q60niDb/view?usp=sharing,https://drive.google.com/file/d/19VHX8D0q2nGHHZ4qMYogQ8DbXI-qDNcj/view?usp=sharing,https://drive.google.com/file/d/13VKA9FttbwHEqsbttai4WO0jqIv5roqD/view?usp=sharing,https://drive.google.com/file/d/1n6ohAFdd1ypdGkTE7m0fQv6JuOB9BNZ2/view?usp=sharing,,,,,
PTY00073,Nedcomoaks,Citadel View Estate Phase I,Lagos,LBS Ajah,Semi-Detached + BQ,4,4,,85000000,,"24hrs power, football pitch, kids play area, fitness centre, smart locks, swimming pool, 24hrs security, biogas waste management system, timely delivery",Off Plan,,Yes,Yes,https://drive.google.com/file/d/1jpV4C69G-nrnVoHcOWGcN_jq-Jz7CaI-/view?usp=sharing,https://drive.google.com/file/d/1tI8M8cqFAJcXsS2rhozrSKf_XPyPT0q5/view?usp=sharing,https://drive.google.com/file/d/1Rea2iP5peif44177nGCPUotWVI3k6sdF/view?usp=sharing,https://drive.google.com/file/d/1gwGLCUTqmZfo-A7c7MqbPqZKamWhMgqE/view?usp=sharing,https://drive.google.com/file/d/1mYK7PJgw-xg6JZ72JlNOuUjD55OnOkc_/view?usp=sharing,https://drive.google.com/file/d/1I_nDgPi1E1NP4FDcewKB3RNI6HOWo3Xp/view?usp=sharing,https://drive.google.com/file/d/1a2-tmzEGInSLnwyk7MyZ3W0nyltl6OWR/view?usp=sharing,https://drive.google.com/file/d/1Usm6VkQyvG3unSW5DqOzTmP_PPErkGas/view?usp=sharing,https://drive.google.com/file/d/1H6u8Mo0PePtuN809UGm9cwAR3zIln7bF/view?usp=sharing,https://drive.google.com/file/d/1PjE6FLUQyOldjp-qT_OiOqPyoe_QdJVx/view?usp=sharing
PTY00075,Nedcomoaks,Citadel View Estate Phase II,Lagos,LBS Ajah,Apartment,1,1,135,38000000,,"24hrs power, football pitch, kids play area, fitness centre, smart locks, swimming pool, 24hrs security, biogas waste management system, timely delivery",Off Plan,,Yes,Yes,https://drive.google.com/file/d/1uyXGKDMc2SJhbQ0TTg21n-lMFMSj9U-y/view?usp=sharing,https://drive.google.com/file/d/1GhCferzitA1EYvAIwTfbEY5_HON1_9Hs/view?usp=sharing,https://drive.google.com/file/d/16mHA4IBpFVRCTi4cglOS9ELFJrBXnmlh/view?usp=sharing,https://drive.google.com/file/d/1BBAI_H5pE0aYUSircpCOvuBwXk5leCWR/view?usp=sharing,https://drive.google.com/file/d/1OumIFSdQOtjXgOe0BHHFeTZvpix8vHmK/view?usp=sharing,https://drive.google.com/file/d/1Hn9zZ-TwGFTDRKKGyu_Fqfy4tR0Lwp5p/view?usp=sharing,https://drive.google.com/file/d/1Qhd-8oIEzn16uWf7une06xpyuzDl7dJJ/view?usp=sharing,https://drive.google.com/file/d/1hyGZarrBIVPe5rPCvoFeBb1tU-AHEo3S/view?usp=sharing,https://drive.google.com/file/d/1Qhd-8oIEzn16uWf7une06xpyuzDl7dJJ/view?usp=sharing,
PTY00076,Nedcomoaks,Citadel View Estate Phase II,Lagos,LBS Ajah,Apartment,2,2,,43500000,,"24hrs power, football pitch, kids play area, fitness centre, smart locks, swimming pool, 24hrs security, biogas waste management system, timely delivery",Off Plan,,Yes,Yes,https://drive.google.com/file/d/1JJhUHaK8Wymo5wAseUJ5CD2lymArO4Bg/view?usp=sharing,https://drive.google.com/file/d/1PNWHPb3Si6ZleZ2ne7yFwjE65vTiuNwW/view?usp=sharing,https://drive.google.com/file/d/1aVe1sJenJzoJdfOJBg0yEXiu-FbzFQVk/view?usp=sharing,https://drive.google.com/file/d/1tJrzY6XrWuLKscxzAMPmtORrAukORhVO/view?usp=sharing,https://drive.google.com/file/d/1Te35rDweh7gD0qOnAo_4Wfz0fMadWcC7/view?usp=sharing,https://drive.google.com/file/d/1Qii_AzvWyOjKR4eMkov44-m0HSO28Ahm/view?usp=sharing,https://drive.google.com/file/d/1qH3nZHXkyRgoXy55Ah9F9Wlc9pVCbw6Q/view?usp=sharing,,https://drive.google.com/file/d/1-vOa0ZuZpUBSqD3aDnp3F1WQ0gjjQTpU/view?usp=sharing,
PTY00077,Nedcomoaks,Citadel View Estate Phase II,Lagos,LBS Ajah,Terrace Duplex + BQ,2,2,,53500000,,"24hrs power, football pitch, kids play area, fitness centre, smart locks, swimming pool, 24hrs security, biogas waste management system, timely delivery",Off Plan,,Yes,Yes,https://drive.google.com/file/d/13pGfGHOB8DSQK45DUnUUdHeE-172ZFtK/view?usp=sharing,https://drive.google.com/file/d/1vE7tpW-1AX_4pncx6bOtJv_BazWWv9N9/view?usp=sharing,https://drive.google.com/file/d/10a5r9ucgtAJ7Rd70Lx7djRP7ovVzvjvK/view?usp=sharing,https://drive.google.com/file/d/1WrJFcE75dInOwaE6thuOI2xuEM8JDFdC/view?usp=sharing,https://drive.google.com/file/d/1RMQrsHap1NRu-MqJWJYqLn9XgGc2qT86/view?usp=sharing,https://drive.google.com/file/d/1eMdOarCrsN3nc_c2n7DjRReAV7zRNeLC/view?usp=sharing,https://drive.google.com/file/d/1m0V8eGZI0bMmvb4voPAfb_HwJagLt1cv/view?usp=sharing,https://drive.google.com/file/d/1Jto2a6GO66QhFV7QZD2I0emhVnEjpFjP/view?usp=sharing,,
PTY00078,Nedcomoaks,Citadel View Estate Phase II,Lagos,LBS Ajah,Terrace,3,3,,59900000,,"24hrs power, football pitch, kids play area, fitness centre, smart locks, swimming pool, 24hrs security, biogas waste management system, timely delivery",Off Plan,,Yes,Yes,https://drive.google.com/file/d/1Jto2a6GO66QhFV7QZD2I0emhVnEjpFjP/view?usp=sharing,https://drive.google.com/file/d/16FFvuugxy4ZSoFiPc2ZFeq2Sf5KtSitV/view?usp=sharing,https://drive.google.com/file/d/1yCbgW7cP6JNynWv360PKd2uibFgYnvsV/view?usp=sharing,https://drive.google.com/file/d/1ra5G10Jc6dQqLl28YEaouT58SAkS6Ikx/view?usp=sharing,https://drive.google.com/file/d/1WW8wB1clcQZFafrOJihWUzIPEyaFh034/view?usp=sharing,,,,,
PTY00087,Eximia Reality,Fiona Lawton Apartment,Lagos,Lekki,Studio Apartment,1,1,25,25000000,,"24hrs power, kids play area, fitness centre, smart locks, 24hrs security, Central waste management system",Off Plan,,Yes,Yes,https://drive.google.com/file/d/1Dm_VeOTluuSb2bAlC2F3oIvsgWG21Lxy/view?usp=sharing,https://drive.google.com/file/d/1CE8ywpioh-G-_AHUgXBBEcz5mQyocqJo/view?usp=sharing,https://drive.google.com/file/d/1zQFMRTgM4-OtnaY5KIMCRadWp7UQB6rz/view?usp=sharing,https://drive.google.com/file/d/17jlPBgU__72gt87eNVM5hpYzOm2s_2Uh/view?usp=sharing,https://drive.google.com/file/d/1dFUbix0JTvrOcI0-MbSMdeSV4WQ71G00/view?usp=sharing,,,,,
PTY00094,Megamound,Lekki County,Lagos,Ikota,Apartment,2,2,10,45000000,,"Children's playground, gym, 24hrs Security",Completed,,,,https://drive.google.com/file/d/1KbFfNvBnOnVS8Y4jXLf39JmKujR2_isy/view?usp=sharing,https://drive.google.com/file/d/1NcPjjW9Fg2p-4GDIbC3MoISrWNd7WdLB/view?usp=sharing,https://drive.google.com/file/d/1D3bKaRy7tI6tSI1Li34FAFwaQpznzP3t/view?usp=sharing,https://drive.google.com/file/d/1gudvjvax0yDNDUXG3DmQR7V5dQo9o6oS/view?usp=sharing,https://drive.google.com/file/d/1_bXObdJml4pTrcALbQinS5ogxcgejZ5Z/view?usp=sharing,https://drive.google.com/file/d/1AGfPTzyH8V4oztYtmwWht7psJga2_Ak7/view?usp=sharing,,,,
PTY00096,Megamound,Lekki County,Lagos,Ikota,Terrace,3,3,1,90000000,,"Children's playground, gym, 24hrs Security",completed,,,,https://drive.google.com/file/d/1H73Lg89A6fYiFoa43LbyyYPFzOEPbcjj/view?usp=sharing,https://drive.google.com/file/d/1asBiwb2sTBsaH-9zKUTEs8UBz5E-DAMd/view?usp=sharing,https://drive.google.com/file/d/1QvMLFFv-AlWUVRLQll9BZuI26JJYTeoC/view?usp=sharing,https://drive.google.com/file/d/1w6oA5ramj36_aCpnzxsBBpi1AUjDGrgm/view?usp=sharing,https://drive.google.com/file/d/1MLicm3hvHbcwF9RYHLMaF8e7sWcDSqbz/view?usp=sharing,,,,,
PTY00097,MegaMound,Lekki County,Lagos,Ikota,Semi-Detached,4,4,4,120000000,,"Children's playground, gym, 24hrs Security",completed,,,,https://drive.google.com/file/d/1zCWOHwtlEKVGXnf6FwQfO0erF2mhFcEI/view?usp=sharing,https://drive.google.com/file/d/1DdSljRIjOpp7pPQygYsvDEpXK3xDUFe9/view?usp=sharing,https://drive.google.com/file/d/11gEfZy658kyMzxtMW4xxj7TWXk-lAh5k/view?usp=sharing,https://drive.google.com/file/d/1bJem28rs4G8_B4MCNToSATVxPDpqzdZS/view?usp=sharing,https://drive.google.com/file/d/1IZY4mwtVntGTt5FX24WVVSQtfkVTqVCF/view?usp=sharing,,,,,
PTY00098,Megamound,Lekki County,Lagos,IKota,Detached,5,5,1,180000000,,"Swimming pool, Children's playground, gym, 24hrs Security",completed,,,,https://drive.google.com/file/d/1zgsL-0sahzVftQVqn7tZQIgOLuUlmOoh/view?usp=sharing,https://drive.google.com/file/d/196-Wbr_IaGtrp-521Ti1ldJZPfJJqX3i/view?usp=sharing,https://drive.google.com/file/d/1cLuhoAG-wFWMDH1h9hW0Pn4hHoFjgeVp/view?usp=sharing,https://drive.google.com/file/d/1i4RbcbeYwDgpgQmi2KXLn83N1-jEWbxZ/view?usp=sharing,https://drive.google.com/file/d/1NfF8149Os-FPpm4NIVnh69Kg8LeYU8Rt/view?usp=sharing,https://drive.google.com/file/d/1pjBLf70Y2h1ZCOKP7CqqqRMDoEgr9irY/view?usp=sharing,,,,
PTY00099,Megamound,Lekki County,Lagos,Ikota,Detached + BQ,5,5,1,165000000,,"Children's playground, gym, 24hrs Security",completed,,,,https://drive.google.com/file/d/1nJu46mGBLNl-EaB1ei9HJw5t-gc6E1hB/view?usp=sharing,https://drive.google.com/file/d/1-xYyVWIOIunURRHtWzQmOpKe5NZ-xQ6l/view?usp=sharing,https://drive.google.com/file/d/1DvG8MjszWimyVfcxW7cfY6cSpsgpPnMq/view?usp=sharing,https://drive.google.com/file/d/1T47QaFOMIeWxz28cKhBoldkdGlPyYY3g/view?usp=sharing,https://drive.google.com/file/d/1-xYyVWIOIunURRHtWzQmOpKe5NZ-xQ6l/view?usp=sharing,,,,,
PTY00100,Chateau Royal Real Estates Limited,Halleyvine Residences,Lagos,Off Monastery,Studio Apartment,1,1,86,17000000,,"Children's playground, swimming pool, Grocery mart, pharmacy store, gym, 24hrs Power supply",Off Plan,,Yes,Yes,https://drive.google.com/file/d/1JMPXyx1uTUufw5i46WIqXU4dtUR02TZR/view?usp=sharing,https://drive.google.com/file/d/1PLUk6elOzvzEhy53II0ar3f4PjJcBiq1/view?usp=sharing,https://drive.google.com/file/d/1Cy2Zcqvi9hSoAU-OAJGnJ_07u44ZRRJm/view?usp=sharing,https://drive.google.com/file/d/1k-An2xK8ilDFvhox9ig2OWtkI0X_NTKr/view?usp=sharing,https://drive.google.com/file/d/1FMnsaPxfsfaehh8JtRid37NvqgMu5XJS/view?usp=sharing,,,,,
PTY00101,Chateau Royal Real Estates Limited,Halleyvine Residences,Lagos,Off Monastery,Maisonette,1,1,,27000000,,"Children's playground, gym, 24hrs Security",Off Plan,,,,https://drive.google.com/file/d/1Spr6HSromFEXrD8FKwlB7OyzobWPTt0Q/view?usp=sharing,https://drive.google.com/file/d/19-qU0OfC0qNXt5EdqUiKGHx3o4pSoZ5i/view?usp=sharing,https://drive.google.com/file/d/1fCzTwTKGYOcHBglgLVjWOivV4WSDP6K6/view?usp=sharing,https://drive.google.com/file/d/163SuBcKJgYPXZgMNN9fpyQPfHFPXOC2L/view?usp=sharing,,,,,,
PTY00102,Chateau Royal Real Estates Limited,Halleyvine Residences,Lagos,Off Monastery,Apartment,2,2,,37000000,,"Children's playground, gym, 24hrs Security",Off Plan,,,,https://drive.google.com/file/d/17xgeLtoElSVvPyIUEOSBL_6hDlFh8pfC/view?usp=sharing,https://drive.google.com/file/d/1lzHh2VVfR_zKGsNBoTuVLOFw61WR-Lzu/view?usp=sharing,https://drive.google.com/file/d/1TSTvCwoN7DPiarfEG8UcAQZ7MqoffPzN/view?usp=sharing,https://drive.google.com/file/d/1rT7LBcSq4j49VgUlWofUKLG_8ze_KizU/view?usp=sharing,,https://drive.google.com/file/d/1OrsF_1ct2w9XS4KJbGN57mLVeG91oPbb/view?usp=sharing,,,,
PTY00103,Chateau Royal Real Estates Limited,Halleyvine Residences,Lagos,Off Monastery,Apartment,3,3,,43000000,,"Children's playground, gym, 24hrs Security",Off Plan,,,,https://drive.google.com/file/d/1WqEcjhpqUd_uj78wFnXjFyiQTpcgn1Q8/view?usp=sharing,https://drive.google.com/file/d/12c9KPHY9S16zMKyB9cXD-uknotKWnqGr/view?usp=sharing,https://drive.google.com/file/d/1NlSFJM5nu2mrCmTio9JEzXcRwqyvFt97/view?usp=sharing,https://drive.google.com/file/d/1SFt1_uTxLNS35trsSywaP41lK1dt1P5H/view?usp=sharing,https://drive.google.com/file/d/1SFt1_uTxLNS35trsSywaP41lK1dt1P5H/view?usp=sharing,,,,,
PTY00104,Chateau Royal Real Estates Limited,Halleyvine Residences,Lagos,Off Monastery,Terrace,4,4,,53000000,,"Children's playground, gym, 24hrs Security",Off Plan,,,,https://drive.google.com/file/d/1njNGsUCdAN7QDRI5i8Lh5tcXeCcg5RSz/view?usp=sharing,https://drive.google.com/file/d/1XWMc8o4_-npTf0TiC96ojTSS5UPMIOST/view?usp=sharing,,https://drive.google.com/file/d/1X9NSFfSXUp7BvR3xZbics0YyfjGSxb91/view?usp=sharing,https://drive.google.com/file/d/1ggRKFaG8YzPn1FxZiICWYzSAANU30Evw/view?usp=sharing,,,,,
PTY00105,Chateau Royal Real Estates Limited,Halleyvine Residences,Lagos,Off Monastery,Semi-Detached,4,4,,68000000,,"Children's playground, gym, 24hrs Security",Off Plan,,,,https://drive.google.com/file/d/1-fQK4LwKbCGjfjXbas6CxLM6eQ9QqLIv/view?usp=sharing,https://drive.google.com/file/d/1yGleeteQCmeHaVGZHGKmRpyIy0XGlDrS/view?usp=sharing,https://drive.google.com/file/d/13iYR6KpRw3vlpEcNjZK0mc6HcQ4cMtEJ/view?usp=sharing,https://drive.google.com/file/d/18vCbIENzqBNIFwdvoAUdkCiovJWrZKWQ/view?usp=sharing,https://drive.google.com/file/d/1ggRKFaG8YzPn1FxZiICWYzSAANU30Evw/view?usp=sharing,https://drive.google.com/file/d/1Czsc417XWeyNa0jHo2dWEXfoo3IRIOgD/view?usp=sharing,,,,
